HOST,COUNT,ORGANIZATION,COUNTRY,RESOLVED DATE,RESOLVED DOMAIN
,,,,2017-05-19,aupn.v4.download.windowsupdate.com
,,,,2017-05-19,v4.www.download.windowsupdate.com
,,,,2017-05-06,download.windowsupdate.nsatc.net
,,,,2017-02-05,www.download.windowsupdate.nsatc.net
23.103.189.126,3,AS8075 Microsoft Corporation,US,2016-04-26,fe2.update.microsoft.com
23.103.189.157,10,AS8075 Microsoft Corporation,US,2017-07-03,fe2.update.microsoft.com.akadns.net
,,,,2017-05-28,fe2.update.microsoft.com.nsatc.net
,,,,2017-04-10,fe1.update.microsoft.com.akadns.net
,,,,2015-12-02,fe2.update.microsoft.com
23.103.189.158,8,AS8075 Microsoft Corporation,US,2017-05-06,fe2.update.microsoft.com.nsatc.net
,,,,2016-02-03,fe2.update.microsoft.com
40.77.226.249,822,AS8075 Microsoft Corporation,IE,2017-06-28,db5.settings.data.microsoft.com.akadns.net
40.77.226.250,2460,AS8075 Microsoft Corporation,IE,2017-07-12,db5.vortex.data.microsoft.com.akadns.net
51.141.32.51,8,AS8075 Microsoft Corporation,GB,,
52.164.240.59,2,AS8075 Microsoft Corporation,IE,,
52.164.241.205,1,AS8075 Microsoft Corporation,IE,,
52.164.251.44,1,AS8075 Microsoft Corporation,IE,2017-07-14,wdcpeurope.microsoft.akadns.net
52.178.38.151,1,AS8075 Microsoft Corporation,NL,,
52.178.147.240,2,AS8075 Microsoft Corporation,IE,,
52.178.178.16,812,AS8075 Microsoft Corporation,IE,2017-05-23,db5.settings.data.microsoft.com.akadns.net
52.178.193.116,1,AS8075 Microsoft Corporation,IE,2017-04-10,spyneteurope.microsoft.akadns.net
65.55.44.109,1,AS8075 Microsoft Corporation,US,2017-07-06,bn2.vortex.data.microsoft.com.akadns.net
,,,,2016-11-22,hk2.vortex.data.microsoft.com.akadns.net
,,,,2016-04-08,web.vortex.data.metron.live.com.nsatc.net
,,,,2016-04-07,v10.vortex-win.data.metron.live.com.nsatc.net
,,,,2016-04-07,vortex-bn2.metron.live.com.nsatc.net
,,,,2016-03-30,v10.vortex-win.data.microsoft.com
,,,,2016-03-27,vortex.data.metron.live.com.nsatc.net
,,,,2016-03-26,web.vortex.data.microsoft.com
,,,,2016-03-25,vortex-win.data.metron.live.com.nsatc.net
,,,,2016-03-21,vortex.data.glbdns2.microsoft.com
,,,,2016-03-20,vortex.data.microsoft.com
,,,,2015-08-07,vortex-win.data.microsoft.com
65.55.138.112,13,AS8075 Microsoft Corporation,US,2017-03-09,fe2.update.microsoft.com.nsatc.net
,,,,2015-11-18,fe2.update.microsoft.com
,,,,2015-02-07,fe2.update.microsoft.com.akadns.net
,,,,2014-01-08,statsfe2.update.microsoft.com
,,,,2014-01-04,statsfe2.update.microsoft.com.akadns.net
65.55.138.114,3,AS8075 Microsoft Corporation,US,2017-07-13,fe2.update.microsoft.com.akadns.net
,,,,2017-07-10,fe2.update.microsoft.com.nsatc.net
,,,,2017-05-17,fe1.update.microsoft.com.akadns.net
,,,,2017-02-25,fe2.update.microsoft.com
,,,,2016-06-11,65.55.138.114
,,,,2014-08-10,www.windowsupdate.com
,,,,2013-10-19,update.microsoft.com
,,,,2013-10-19,windowsupdate.microsoft.com
,,,,2013-10-18,www.update.microsoft.com
,,,,2013-10-11,update.microsoft.com.nsatc.net
65.55.138.186,6,AS8075 Microsoft Corporation,US,2017-07-05,fe2.update.microsoft.com
,,,,2017-05-27,fe1.update.microsoft.com.akadns.net
,,,,2017-05-24,fe2.update.microsoft.com.akadns.net
,,,,2017-05-20,fe2.update.microsoft.com.nsatc.net
,,,,2017-01-06,65.55.138.186
,,,,2014-08-13,update.microsoft.com.nsatc.net
,,,,2014-05-31,update.microsoft.com
65.55.163.221,10,AS8075 Microsoft Corporation,US,2017-06-30,fe2.update.microsoft.com.nsatc.net
,,,,2017-01-25,65.55.163.221
,,,,2015-03-16,fe1.update.microsoft.com.akadns.net
,,,,2014-10-14,fe2.update.microsoft.com
,,,,2014-09-15,fe2.update.microsoft.com.akadns.net
,,,,2014-01-27,www.windowsupdate.com
,,,,2013-12-08,update.microsoft.com.nsatc.net
,,,,2013-10-19,www.update.microsoft.com
,,,,2013-10-18,windowsupdate.microsoft.com
,,,,2013-10-18,update.microsoft.com
65.55.163.222,9,AS8075 Microsoft Corporation,US,2017-05-22,fe2.update.microsoft.com
,,,,2016-07-08,fe2.update.microsoft.com.nsatc.net
,,,,2015-03-16,fe1.update.microsoft.com.akadns.net
,,,,2014-09-15,fe2.update.microsoft.com.akadns.net
,,,,2013-12-30,update.microsoft.com.nsatc.net
,,,,2013-10-19,www.update.microsoft.com
,,,,2013-10-18,update.microsoft.com
,,,,2013-10-16,windowsupdate.microsoft.com
65.55.252.71,3,AS8075 Microsoft Corporation,US,2017-06-26,legacy.watson.data.microsoft.com.akadns.net
,,,,2017-05-25,watson.microsoft.com
,,,,2016-09-08,watson.microsoft.com.nsatc.net
65.55.252.93,2,AS8075 Microsoft Corporation,US,2017-07-11,sqm.telemetry.microsoft.com.nsatc.net
,,,,2017-06-13,sqm.telemetry.microsoft.com
,,,,2015-08-11,sqm.msn.com
,,,,2015-08-07,sqm.microsoft.com
,,,,2015-08-07,www.sqm.microsoft.com
65.55.252.190,84,AS8075 Microsoft Corporation,US,2017-05-22,telecommand.telemetry.microsoft.com
,,,,2016-12-13,co4.telecommand.telemetry.microsoft.com.akadns.net
,,,,2016-09-16,telecommand.telemetry.microsoft.com.nsatc.net
66.119.144.157,5,AS8075 Microsoft Corporation,US,2017-06-24,fe2.update.microsoft.com.nsatc.net
,,,,2016-01-14,fe2.update.microsoft.com
66.119.144.158,11,AS8075 Microsoft Corporation,US,2017-05-01,fe2.update.microsoft.com.nsatc.net
,,,,2016-05-30,fe2.update.microsoft.com
68.232.34.200,4,AS15133 MCI Communications Services. Inc. d/b/a Verizon Business,US,2015-04-23,offer-web.com
,,,,2015-04-16,msads.net
,,,,2015-04-10,az680633.vo.msecnd.net
,,,,2015-03-19,lexware.de
,,,,2015-01-30,ymore.net
,,,,2014-11-29,flir.se
,,,,2014-11-27,buzzrin.de
,,,,2014-11-10,oncloud.gr
,,,,2014-10-21,az10143.vo.msecnd.net
,,,,2014-10-20,az545065.vo.msecnd.net
,,,,2014-10-20,az545221.vo.msecnd.net
,,,,2014-10-20,az639023.vo.msecnd.net
,,,,2014-10-20,az291963.vo.msecnd.net
,,,,2014-10-20,az213233.vo.msecnd.net
,,,,2014-10-17,az320820.vo.msecnd.net
,,,,2014-10-17,admotion.vo.msecnd.net
,,,,2014-10-17,az414402.vo.msecnd.net
,,,,2014-10-17,az31465.vo.msecnd.net
,,,,2014-10-17,assets.msleap365.com
,,,,2014-10-16,az412801.vo.msecnd.net
,,,,2014-10-15,assets.mallowstreet.com
,,,,2014-10-15,images.adsyndication.msn.com
,,,,2014-10-15,az290677.vo.msecnd.net
,,,,2014-10-15,az290055.vo.msecnd.net
,,,,2014-10-14,az623152.vo.msecnd.net
,,,,2014-10-14,iecvlist.microsoft.com
,,,,2014-10-14,az416426.vo.msecnd.net
,,,,2014-10-14,ajax.microsoft.com
,,,,2014-10-14,acom.azurecomcdn.net
,,,,2014-10-14,az307127.vo.msecnd.net
,,,,2014-10-14,az495088.vo.msecnd.net
,,,,2014-10-14,az379195.vo.msecnd.net
,,,,2014-10-14,az416740.vo.msecnd.net
,,,,2014-10-14,az12410.vo.msecnd.net
,,,,2014-10-13,az18268.vo.msecnd.net
,,,,2014-10-13,az412616.vo.msecnd.net
,,,,2014-08-03,netzwelt.de
,,,,2014-07-18,azureedge.net
,,,,2014-07-09,ads1.msads.net
,,,,2014-07-02,inloox.com
,,,,2014-06-26,h1.msn.com
,,,,2014-06-24,ajax.aspnetcdn.com
,,,,2014-06-24,vetrya.biz
,,,,2014-06-24,msecnd.net
,,,,2014-06-06,virginia.gov
,,,,2014-06-06,mysoluto.com
,,,,2014-06-05,az412617.vo.msecnd.net
,,,,2014-05-27,ladylookout.com
,,,,2014-05-23,tcuvinventory.com
,,,,2014-05-11,questspoint.com
68.232.34.240,1,AS15133 MCI Communications Services. Inc. d/b/a Verizon Business,US,2015-03-20,cs12ne.wpc.v0cdn.net
,,,,2014-11-26,cs12.wpc.v0cdn.net
,,,,2014-11-19,cs7.wpc.v0cdn.net
80.231.241.51,5,AS6453 TATA COMMUNICATIONS (AMERICA) INC,FR,2015-03-15,a1165.b.akamai.net
,,,,2015-03-15,a1873.b.akamai.net
,,,,2015-02-25,a1093.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-02-06,a1159.g.akamai.net
,,,,2015-01-25,a1507.dscb.akamai.net
,,,,2015-01-23,a1621.ksd.akamai.net
,,,,2015-01-23,a1009.b.akamai.net
,,,,2015-01-23,a1603.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-23,a1225.b.akamai.net
,,,,2015-01-23,a1819.b.akamai.net
,,,,2015-01-23,a1255.b.akamai.net
,,,,2015-01-21,a1588.b.akamai.net
,,,,2015-01-21,a1111.b.akamai.net
,,,,2015-01-21,a1189.b.akamai.net
,,,,2015-01-21,a259.b.akamai.net
,,,,2015-01-21,a1639.b.akamai.net
,,,,2015-01-21,a1318.b.akamai.net
,,,,2015-01-20,a1801.b.akamai.net
,,,,2015-01-20,a13.dscb.akamai.net
,,,,2015-01-20,a133.b.akamai.net
,,,,2015-01-20,a1339.b.akamai.net
,,,,2015-01-20,a1375.b.akamai.net
,,,,2015-01-20,a1441.b.akamai.net
,,,,2015-01-20,a1447.b.akamai.net
,,,,2015-01-20,a1471.b.akamai.net
,,,,2015-01-20,a1213.b.akamai.net
,,,,2015-01-20,a1507.b.akamai.net
,,,,2015-01-20,a1711.b.akamai.net
,,,,2015-01-20,a1531.b.akamai.net
,,,,2015-01-20,a1129.b.akamai.net
,,,,2015-01-20,a16.dscb.akamai.net
,,,,2015-01-20,a265.b.akamai.net
,,,,2015-01-20,a1093.b.akamai.net
,,,,2015-01-20,a1621.b.akamai.net
,,,,2015-01-20,a299.dscb.akamai.net
,,,,2015-01-20,a1123.b.akamai.net
,,,,2015-01-20,a19.b.akamai.net
,,,,2015-01-20,a361.b.akamai.net
,,,,2015-01-20,a336.b.akamai.net
,,,,2015-01-20,a1843.b.akamai.net
,,,,2015-01-20,a1075.b.akamai.net
,,,,2015-01-20,a1603.b.akamai.net
,,,,2015-01-16,a1711.dspb.akamai.net
,,,,2015-01-16,a1711.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-16,a1639.dscksd.akamai.net
,,,,2015-01-16,a1963.b.akamai.net
,,,,2015-01-16,a1471.dscb.akamai.net
,,,,2015-01-16,a299.b.akamai.net
,,,,2015-01-16,a1843.dscb.akamai.net
,,,,2015-01-04,a1639.dscksd.akamai.net.0.1.cn.akamaitech.net
80.231.241.66,6,AS6453 TATA COMMUNICATIONS (AMERICA) INC,FR,2015-03-13,a1018.b.akamai.net
,,,,2015-03-10,a1856.dscksd.akamai.net
,,,,2015-01-23,a1603.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-23,a1027.b.akamai.net
,,,,2015-01-23,a1018.dscb.akamai.net
,,,,2015-01-23,a1870.b.akamai.net
,,,,2015-01-23,a1710.dscb.akamai.net
,,,,2015-01-23,a1736.b.akamai.net
,,,,2015-01-23,a1574.dscb.akamai.net
,,,,2015-01-22,a1737.b.akamai.net
,,,,2015-01-21,a1269.b.akamai.net
,,,,2015-01-21,a1634.dscb.akamai.net
,,,,2015-01-21,a1877.dscb.akamai.net
,,,,2015-01-21,a1139.b.akamai.net
,,,,2015-01-21,a1582.dscb.akamai.net
,,,,2015-01-20,a1758.ksd.akamai.net
,,,,2015-01-20,a1230.b.akamai.net
,,,,2015-01-20,a1220.b.akamai.net
,,,,2015-01-20,a1383.b.akamai.net
,,,,2015-01-20,a1471.b.akamai.net
,,,,2015-01-20,a1414.b.akamai.net
,,,,2015-01-20,a1151.b.akamai.net
,,,,2015-01-20,a1877.ksd.akamai.net
,,,,2015-01-20,a1467.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-20,a1467.dscksd.akamai.net
,,,,2015-01-20,a1848.b.akamai.net
,,,,2015-01-20,a1737.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-20,a1095.b.akamai.net
,,,,2015-01-20,a1511.b.akamai.net
,,,,2015-01-20,a1550.b.akamai.net
,,,,2015-01-20,a833.b.akamai.net
,,,,2015-01-20,a948.b.akamai.net
,,,,2015-01-20,a1250.b.akamai.net
,,,,2015-01-20,a1574.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-20,a1659.b.akamai.net
,,,,2015-01-16,a1471.dscb.akamai.net
,,,,2014-12-14,a1737.g.akamai.net
,,,,2014-12-11,a1758.b.akamai.net
,,,,2014-12-11,a1689.b.akamai.net
,,,,2014-12-11,a1574.b.akamai.net
,,,,2014-12-11,a1479.b.akamai.net
,,,,2014-12-11,a1383.g.akamai.net
,,,,2014-12-11,a1582.b.akamai.net
,,,,2014-12-11,a1467.b.akamai.net
,,,,2014-12-11,a146.b.akamai.net
,,,,2014-12-11,a1780.b.akamai.net
,,,,2014-12-11,a1877.b.akamai.net
,,,,2014-12-11,a728.b.akamai.net
,,,,2014-12-11,a1603.b.akamai.net
,,,,2014-11-10,a1095.w39.akamai.net
80.231.241.80,1,AS6453 TATA COMMUNICATIONS (AMERICA) INC,FR,2015-03-15,a1715.b.akamai.net
,,,,2015-03-13,a1945.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-03-13,a1945.b.akamai.net
,,,,2015-02-21,a1147.b.akamai.net
,,,,2015-02-16,a1112.b.akamai.net
,,,,2015-02-16,a1652.b.akamai.net
,,,,2015-01-23,a1621.ksd.akamai.net
,,,,2015-01-23,a1004.b.akamai.net
,,,,2015-01-23,a1019.b.akamai.net
,,,,2015-01-23,a1386.b.akamai.net
,,,,2015-01-23,a1505.b.akamai.net.0.1.cn.akamaitech.net
,,,,2015-01-23,a1771.b.akamai.net
,,,,2015-01-23,a153.b.akamai.net
,,,,2015-01-23,a1024.dscb.akamai.net
,,,,2015-01-23,a1897.b.akamai.net
,,,,2015-01-21,a1017.b.akamai.net
,,,,2015-01-21,a1874.b.akamai.net
,,,,2015-01-21,a1777.b.akamai.net
,,,,2015-01-21,a1755.b.akamai.net
,,,,2015-01-21,a250.b.akamai.net
,,,,2015-01-21,a1733.b.akamai.net
,,,,2015-01-20,a1816.b.akamai.net
,,,,2015-01-20,a1280.b.akamai.net
,,,,2015-01-20,a1246.b.akamai.net
,,,,2015-01-20,a1531.b.akamai.net
,,,,2015-01-20,a1042.b.akamai.net
,,,,2015-01-20,a1826.b.akamai.net
,,,,2015-01-20,a1571.b.akamai.net
,,,,2015-01-20,a1019.dscb.akamai.net
,,,,2015-01-20,a1015.b.akamai.net
,,,,2015-01-20,a1004.dscb.akamai.net
,,,,2015-01-20,a225.b.akamai.net
,,,,2015-01-20,a1339.b.akamai.net
,,,,2015-01-20,a1545.b.akamai.net
,,,,2015-01-20,a1907.b.akamai.net
,,,,2015-01-16,a1485.b.akamai.net
,,,,2015-01-16,a1013.b.akamai.net
,,,,2014-12-15,a1339.g.akamai.net
,,,,2014-12-15,a1484.g.akamai.net
,,,,2014-12-14,a1858.g.akamai.net
,,,,2014-12-14,a1621.g.akamai.net
,,,,2014-12-14,a1565.g.akamai.net
,,,,2014-12-14,a1445.g.akamai.net
,,,,2014-12-14,a1915.g.akamai.net
,,,,2014-12-11,a1505.b.akamai.net
,,,,2014-12-11,a1112.dscb.akamai.net
,,,,2014-12-11,a1867.b.akamai.net
,,,,2014-12-11,a1974.g.akamai.net
,,,,2014-12-11,a335.b.akamai.net
,,,,2014-12-11,a1621.b.akamai.net
93.184.220.29,30,AS15133 MCI Communications Services. Inc. d/b/a Verizon Business,US,2017-05-22,93.184.220.29
,,,,2017-04-29,cannon-construction.co.uk
,,,,2015-04-02,cs9.wac.phicdn.net
,,,,2014-09-15,cs9.wac.edgecastcdn.net
,,,,2013-08-15,crl3.digicert.com
,,,,2013-06-13,ocsp.digicert.com
,,,,2013-04-20,cacerts.digicert.com
,,,,2012-08-10,digicert.com
93.184.221.200,36,AS15133 MCI Communications Services. Inc. d/b/a Verizon Business,US,2017-01-01,www.forudropship.com
,,,,2016-12-31,www.john-tools.com
,,,,2016-12-31,www.idrfidtag.com
,,,,2016-12-30,www.sinolandmedical.com
,,,,2016-12-30,www.chinachain-hoists.com
,,,,2016-12-29,www.shopcabinets8.com
,,,,2016-12-23,www.dgfcejm.com
,,,,2016-12-21,www.dfautopart.com
,,,,2016-12-21,www.aprilcn.com
,,,,2016-12-17,www.jxeasydrivepin.com
,,,,2016-12-17,www.saivs-machinery.com
,,,,2016-12-16,www.maxlasers.com
,,,,2016-12-15,www.chinakneesupport.com
,,,,2016-12-12,www.szvideobrochure.com
,,,,2016-12-11,www.sasametal.com
,,,,2016-12-11,miharanaoki.com
,,,,2016-12-10,www.ntecmonofil.com
,,,,2016-12-08,cngcpv.com
,,,,2016-12-01,www.ydget.com
,,,,2016-11-25,videos-cdn.registration4all.com
,,,,2016-11-22,imgalc.azureedge.net
,,,,2016-11-20,www.swimdivinggear.com
,,,,2016-11-19,www.newsunlightrooftile.com
,,,,2016-11-19,www.hzhualong.net
,,,,2016-11-16,www.fault-indicator.com
,,,,2016-11-14,www.china-aluminum-window.com
,,,,2016-11-11,powercodecdn.azureedge.net
,,,,2016-11-11,az745087.vo.msecnd.net
,,,,2016-11-11,d5.computerbild.de
,,,,2016-10-19,resources.pcgenome.prodenv6.mysoluto.com
,,,,2016-10-03,az452423.vo.msecnd.net
,,,,2016-04-28,cdn.fotoable.com
,,,,2016-04-13,az745193.vo.msecnd.net
,,,,2016-04-08,cdn.kingstone.com.tw
,,,,2016-04-07,az777500.vo.msecnd.net
,,,,2016-04-07,installepicscale.azureedge.net
,,,,2016-04-07,d4.computerbild.de
,,,,2016-04-07,natick.research.microsoft.com
,,,,2016-04-07,az412542.vo.msecnd.net
,,,,2016-04-07,walkmaxxsk.azureedge.net
,,,,2016-04-07,cdn.briandesmond.com
,,,,2016-04-07,dsewebs.azureedge.net
,,,,2016-04-07,d3.computerbild.de
,,,,2016-04-06,omicroncdn.com
,,,,2016-04-05,az745681.vo.msecnd.net
,,,,2016-03-24,storysift.news
,,,,2016-02-09,hym.albinass.com
,,,,2016-02-09,az416426.vo.msecnd.net
,,,,2016-01-06,contents.elephantbar.com
,,,,2015-04-22,cs13.wpc.v0cdn.net
93.184.221.240,2,AS15133 MCI Communications Services. Inc. d/b/a Verizon Business,US,,
134.170.51.190,5,AS8075 Microsoft Corporation,US,2017-06-15,fe2.update.microsoft.com.nsatc.net
,,,,2017-05-28,fe2.update.microsoft.com
,,,,2017-03-02,fe1.update.microsoft.com.akadns.net
,,,,2017-02-16,fe2.update.microsoft.com.akadns.net
,,,,2017-01-03,134.170.51.190
,,,,2015-03-07,fe1.update.microsoft.com
,,,,2014-06-16,update.microsoft.com
134.170.51.247,6,AS8075 Microsoft Corporation,US,2016-08-01,fe2.update.microsoft.com.nsatc.net
,,,,2015-11-26,fe2.update.microsoft.com
134.170.53.29,6,AS8075 Microsoft Corporation,US,2017-06-27,fe2.update.microsoft.com.nsatc.net
,,,,2017-02-07,fe1.update.microsoft.com.akadns.net
,,,,2016-11-01,fe2.update.microsoft.com
,,,,2016-08-29,fe2.update.microsoft.com.akadns.net
,,,,2015-03-30,fe1.update.microsoft.com
134.170.53.30,9,AS8075 Microsoft Corporation,US,2017-07-15,fe2.update.microsoft.com.nsatc.net
,,,,2017-06-04,fe2.update.microsoft.com
,,,,2016-12-11,fe1.update.microsoft.com.akadns.net
,,,,2016-09-10,fe2.update.microsoft.com.akadns.net
,,,,2015-03-07,fe1.update.microsoft.com
134.170.58.118,8,AS8075 Microsoft Corporation,US,2017-06-07,fe2.update.microsoft.com.nsatc.net
,,,,2017-01-06,fe2.update.microsoft.com.akadns.net
,,,,2016-11-13,fe1.update.microsoft.com
,,,,2016-11-04,fe1.update.microsoft.com.akadns.net
,,,,2016-09-11,fe2.update.microsoft.com
134.170.58.121,7,AS8075 Microsoft Corporation,US,2017-06-20,fe2.update.microsoft.com
,,,,2017-03-07,fe1.update.microsoft.com.akadns.net
,,,,2017-02-26,fe2.update.microsoft.com.akadns.net
,,,,2016-08-07,fe2.update.microsoft.com.nsatc.net
,,,,2015-03-07,fe1.update.microsoft.com
134.170.58.123,7,AS8075 Microsoft Corporation,US,2017-06-12,fe2.update.microsoft.com.nsatc.net
,,,,2016-07-28,fe1.update.microsoft.com.akadns.net
,,,,2015-09-30,fe2.update.microsoft.com.akadns.net
,,,,2015-04-27,fe1.update.microsoft.com
,,,,2014-09-05,fe2.update.microsoft.com
134.170.58.125,3,AS8075 Microsoft Corporation,US,2016-10-18,fe2.update.microsoft.com.nsatc.net
,,,,2016-02-06,fe1.update.microsoft.com.akadns.net
,,,,2015-12-20,fe2.update.microsoft.com.akadns.net
,,,,2015-03-07,fe1.update.microsoft.com
,,,,2014-09-02,fe2.update.microsoft.com
134.170.58.189,2,AS8075 Microsoft Corporation,US,2017-03-06,fe2.update.microsoft.com.nsatc.net
,,,,2016-12-17,fe1.update.microsoft.com.akadns.net
,,,,2016-07-23,fe2.update.microsoft.com
,,,,2016-05-09,fe2.update.microsoft.com.akadns.net
,,,,2015-07-29,fe1.update.microsoft.com
134.170.115.62,8,AS8075 Microsoft Corporation,US,2017-04-12,fe2.update.microsoft.com.nsatc.net
,,,,2015-03-16,fe1.update.microsoft.com.akadns.net
,,,,2014-09-15,fe2.update.microsoft.com.akadns.net
,,,,2014-09-04,fe2.update.microsoft.com
134.170.165.248,13,AS8075 Microsoft Corporation,US,2017-07-04,fe2.update.microsoft.com.nsatc.net
,,,,2017-06-29,fe2.update.microsoft.com
,,,,2017-06-26,fe1.update.microsoft.com.akadns.net
134.170.165.249,5,AS8075 Microsoft Corporation,US,2016-09-15,fe2.update.microsoft.com.nsatc.net
,,,,2015-11-20,fe2.update.microsoft.com
,,,,2015-03-24,fe1.update.microsoft.com
,,,,2015-02-07,fe2.update.microsoft.com.akadns.net
134.170.165.251,6,AS8075 Microsoft Corporation,US,2017-06-21,fe1.update.microsoft.com
,,,,2017-06-19,fe2.update.microsoft.com.nsatc.net
,,,,2016-12-06,fe2.update.microsoft.com
